Au,Pd,pAu,pPd,CeO2,Bi,Zr,gC3N4,Mn,V,Co,Cu,Al,Sm,Ca,Ba,Mg,SolutionAmount,ConcBOHmol,TemperatureK,ReactionTimeh,O2flowmlmin1,AirPressureMpa,O2PressureMpa,ArgonPressureMpa,CatalystAmountg,DCeO2Type1,DCeO2Type2,DCeO2Type3,DCeO2Type4,DCeO2Type5,DCeO2Type6,DCeO2Type7,DCeO2Type8,DCeO2Type9,DCeO2Type10,DPrepMethod1,DPrepMethod2,DPrepMethod3,DPrepMethod4,DPrepMethod5,DPrepMethod6,DPrepMethod7,DPrepMethod8,DPrepMethod9,DPrepMethod10,DSolvent1,DSolvent2,DSolvent3,DSolvent4,DSolvent5,DSolvent6,DSolvent7,DSolvent8,DSolvent9,DSolvent10
1,0.54,3.05,3.05,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,0.5,0,NaN,0.3,,0.05,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.05,3.05,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,1,0,NaN,0.3,,0.05,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.05,3.05,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,2,0,NaN,0.3,,0.05,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.05,3.05,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,3,0,NaN,0.3,,0.05,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.05,3.05,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,4,0,NaN,0.3,,0.05,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.05,3.05,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,6,0,NaN,0.3,,0.05,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,2.92,2.92,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,0.5,0,NaN,0.3,,0.05,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,2.92,2.92,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,1,0,NaN,0.3,,0.05,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,2.92,2.92,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,2,0,NaN,0.3,,0.05,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,2.92,2.92,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,3,0,NaN,0.3,,0.05,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,2.92,2.92,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,4,0,NaN,0.3,,0.05,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,2.92,2.92,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,6,0,NaN,0.3,,0.05,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.23,3.23,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,0.5,0,NaN,0.3,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.23,3.23,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,1,0,NaN,0.3,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.23,3.23,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,2,0,NaN,0.3,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.23,3.23,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,3,0,NaN,0.3,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.23,3.23,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,4,0,NaN,0.3,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0.54,3.23,3.23,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,6,0,NaN,0.3,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,3,0,NaN,0.3,,0.05,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,3,0,NaN,0.3,,0.05,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,9.62,393,3,0,NaN,0.3,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.87,0,2.5,0,1,0,0,0,0,NaN,NaN,NaN,NaN,,,,,4,1,383,3,50,0.1,NaN,,0.1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.75,0,2.5,0,0.98,0.02,0,0,0,NaN,NaN,NaN,NaN,,,,,4,1,383,3,50,0.1,NaN,,0.1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,2.5,0,1,0,0,0,0,NaN,NaN,NaN,NaN,,,,,4,1,383,3,50,0.1,NaN,,0.1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.3,0,2.5,0,0.98,0.02,0,0,0,NaN,NaN,NaN,NaN,,,,,4,1,383,3,50,0.1,NaN,,0.1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2.5,0,1.7,0,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,2,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.5,0,1.7,0,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,0.25,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.5,0,1.7,0,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,0.5,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.5,0,1.7,0,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,1,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,2.1,2.1,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,2,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,2.1,2.1,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,0.25,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,2.1,2.1,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,0.5,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,2.1,2.1,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,1,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,3,3,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,2,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,3,3,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,0.25,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,3,3,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,1,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,6.4,6.4,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,2,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,6.4,6.4,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,0.25,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,6.4,6.4,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,0.5,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.4,1.6,6.4,6.4,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,1,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1.2,0,1.9,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,2,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1.2,0,1.9,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,0.25,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1.2,0,1.9,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,0.5,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1.2,0,1.9,0.62,0,0.38,NaN,0,NaN,NaN,NaN,NaN,,,,,10,4.8,353,1,NaN,NaN,0.2,,0.0024,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,1,20,0.1,NaN,,0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,1,20,0.1,NaN,,0.05,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,1,20,0.1,NaN,,0.05,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,1,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,1,20,0.1,NaN,,0.05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,1,20,0.1,NaN,,0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,1,20,0.1,NaN,,0.05,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,1,20,0.1,NaN,,0.05,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,1,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,1,20,0.1,NaN,,0.05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0.5,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,1,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,1.5,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,3,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,353,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,358,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,368,2,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,3,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,2,0,2,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,5,4,363,4,20,0.1,NaN,,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.92,0,0.292,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,35,0.057,373,0.75,20,0.1,NaN,,0.0788,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.92,0,0.292,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,35,0.057,373,1.5,20,0.1,NaN,,0.0788,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.92,0,0.292,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,35,0.057,373,2.25,20,0.1,NaN,,0.0788,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.92,0,0.292,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,35,0.057,373,3,20,0.1,NaN,,0.0788,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.92,0,0.292,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,35,0.057,373,4,20,0.1,NaN,,0.0788,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.92,0,0.292,0,1,0,0,NaN,0,NaN,NaN,NaN,NaN,,,,,35,0.057,373,6,20,0.1,NaN,,0.0788,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
